params,train_loss,train_accuracy,iteration,val_accuracy,val_loss,val_f1,val_precision,val_recall
"{'hidden_size': 32, 'learning_rate': 0.004007058940943966, 'sent_length': 8, 'use_class_weights': False}",1.7522,0.7911,9,0.788,1.7539,0.6647,0.7878,0.7173
"{'hidden_size': 32, 'learning_rate': 0.0035563741996929928, 'sent_length': 15, 'use_class_weights': True}",1.6186,0.9337,7,0.932,1.6214,0.9341,0.9317,0.9319
"{'hidden_size': 64, 'learning_rate': 0.004667146624932194, 'sent_length': 15, 'use_class_weights': True}",1.5968,0.9522,9,0.944,1.6046,0.9477,0.9443,0.9449
"{'hidden_size': 32, 'learning_rate': 0.007433069257959366, 'sent_length': 10, 'use_class_weights': False}",1.6608,0.8851,9,0.882,1.6665,0.8563,0.8824,0.8647
"{'hidden_size': 32, 'learning_rate': 0.00221651811043329, 'sent_length': 12, 'use_class_weights': False}",1.6779,0.8682,9,0.855,1.6919,0.8052,0.855,0.8248
"{'hidden_size': 64, 'learning_rate': 0.009357397227990196, 'sent_length': 12, 'use_class_weights': False}",1.6756,0.8671,9,0.867,1.6741,0.7991,0.8666,0.8286
"{'hidden_size': 32, 'learning_rate': 0.007546058855613092, 'sent_length': 10, 'use_class_weights': False}",1.6197,0.9256,9,0.905,1.6369,0.8807,0.9055,0.8909
"{'hidden_size': 128, 'learning_rate': 0.0013957902675539463, 'sent_length': 15, 'use_class_weights': False}",1.7908,0.754,9,0.762,1.7794,0.6476,0.7616,0.6963
"{'hidden_size': 32, 'learning_rate': 0.0035665731024264523, 'sent_length': 10, 'use_class_weights': True}",1.5939,0.956,9,0.944,1.6079,0.9457,0.9443,0.9446
"{'hidden_size': 128, 'learning_rate': 0.0013443022046845427, 'sent_length': 15, 'use_class_weights': True}",1.6231,0.9303,6,0.941,1.6073,0.944,0.9412,0.9419
"{'hidden_size': 32, 'learning_rate': 0.001584630703117197, 'sent_length': 12, 'use_class_weights': False}",1.777,0.7667,9,0.773,1.7713,0.6634,0.7731,0.7082
"{'hidden_size': 128, 'learning_rate': 0.002030162251807977, 'sent_length': 8, 'use_class_weights': False}",1.7905,0.7548,9,0.791,1.7531,0.7002,0.791,0.7398
"{'hidden_size': 128, 'learning_rate': 0.00426546723051042, 'sent_length': 15, 'use_class_weights': False}",1.6938,0.8491,9,0.837,1.7053,0.7503,0.8372,0.7873
